name: recognizer-env
  - llvm-openmp=14.0.6=hc6e5704_0
  - lmdb=0.9.31=h79febb2_0
  - lz4-c=1.9.4=h313beb8_1
  - markdown=3.8=py312hca03da5_0
  - markupsafe=3.0.2=py312h80987f9_0
  - matplotlib-base=3.10.7=py312haa222d5_0
  - matplotlib-inline=0.2.1=py312hca03da5_0
  - mpc=1.3.1=h80987f9_0
  - mpfr=4.2.1=h80987f9_0
  - mpmath=1.3.0=py312hca03da5_0
  - mysql-common=9.3.0=h2890792_4
  - mysql-libs=9.3.0=h75874b4_4
  - ncurses=6.5=h5e97a16_3
  - nest-asyncio=1.6.0=pyhd8ed1ab_1
  - networkx=3.6.1=py312hca03da5_0
  - nlohmann_json=3.12.0=h248ca61_1
  - nomkl=3.0=0
  - numexpr=2.14.1=py312h5fbe615_0
  - numpy=2.3.5=py312h4bb6f22_0
  - numpy-base=2.3.5=py312h23175f9_0
  - onnxruntime=1.20.1=py312h1035a7c_0
  - open-clip-torch=2.32.0=py_0
  - openblas=0.3.30=hb03180a_2
  - openblas-devel=0.3.30=h1465027_2
  - opencv=4.12.0=py312h73087f0_0
  - openh264=2.6.0=h514c7bf_0
  - openjpeg=2.5.4=h959fc53_1
  - openldap=2.6.10=h6d5b105_1
  - openssl=3.6.0=h5503f6c_0
  - opentelemetry-api=1.38.0=py312hca03da5_0
  - orc=2.2.0=hec253e6_0
  - packaging=25.0=pyh29332c3_1
  - pandas=2.3.3=py312h3f644e9_1
  - pango=1.50.7=hf2328af_2
  - parso=0.8.5=py312hca03da5_0
  - pcre2=10.46=h1dacb4a_0
  - pexpect=4.9.0=pyhd8ed1ab_1
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=12.0.0=py312he2d6fe4_1
  - pip=25.3=pyhc872135_0
  - pixman=0.46.4=h09dc60e_0
  - platformdirs=4.5.0=py312hca03da5_0
  - polars=1.34.0=py312hd2d2b99_1
  - polars-runtime-32=1.34.0=py312hca03da5_1
  - prometheus-cpp=1.3.0=h0967b3e_0
  - prompt-toolkit=3.0.52=py312hca03da5_1
  - prompt_toolkit=3.0.52=hd3eb1b0_1
  - psutil=7.0.0=py312haa24f5a_1
  - pthread-stubs=0.3=h1a28f6b_1
  - ptyprocess=0.7.0=pyhd8ed1ab_1
  - pure_eval=0.2.3=pyhd8ed1ab_1
  - py-cpuinfo=9.0.0=py312hca03da5_0
  - pyarrow=21.0.0=py312h3f644e9_1
  - pybind11=3.0.1=pyh7a1b43c_0
  - pybind11-abi=11=hc364b38_1
  - pybind11-global=3.0.1=pyhc7ab6ef_0
  - pycparser=2.23=py312hca03da5_0
  - pygments=2.19.2=pyhd8ed1ab_0
  - pyparsing=3.2.5=py312hca03da5_0
  - pysocks=1.7.1=py312hca03da5_1
  - python=3.12.12=h18782d2_1_cpython
  - python-dateutil=2.9.0.post0=pyhe01879c_2
  - python-flatbuffers=24.3.25=py312hca03da5_0
  - python-gil=3.12.12=hd8ed1ab_1
  - python-tzdata=2025.2=pyhd3eb1b0_0
  - python_abi=3.12=3_cp312
  - pytorch=2.5.1=gpu_mps_py312hbd1d365_204
  - pytz=2025.2=pyhd8ed1ab_0
  - pyyaml=6.0.3=py312h091b9d3_0
  - pyzmq=27.1.0=py312h5a8c52c_1
  - qtbase=6.9.2=h297ff01_5
  - re2=2024.07.02=h48ca7d4_0
  - readline=8.3=h46df422_0
  - regex=2025.11.3=py312haa24f5a_0
  - requests=2.32.5=py312hca03da5_1
  - safetensors=0.6.2=py312h931abed_0
  - scikit-learn=1.8.0=py312h003a250_0
  - scipy=1.16.3=py312h08a1045_0
  - seaborn=0.13.2=py312hca03da5_3
  - sentencepiece=0.2.0=py312h90623b3_5
  - sentencepiece-python=0.2.0=py312h84cf569_5
  - sentencepiece-spm=0.2.0=he34a1d0_5
  - six=1.17.0=pyhe01879c_1
  - sleef=3.5.1=h80987f9_2
  - snappy=1.2.2=hada39a4_1
  - sqlite=3.51.0=hab6afd1_0
  - stack_data=0.6.3=pyhd8ed1ab_1
  - sympy=1.14.0=py312hca03da5_1
  - tensorboard=2.20.0=py312hca03da5_0
  - tensorboard-data-server=0.7.0=py312ha6e5c4f_1
  - tesseract=5.2.0=h9e66425_3
  - timm=1.0.19=pyhe01879c_0
  - tk=8.6.15=hcd8a7d5_0
  - torchaudio=2.5.1=py312hd77ebd4_0
  - torchvision=0.20.1=mps_py312h620d032_102
  - tornado=6.5.4=py312haa24f5a_0
  - tqdm=4.67.1=pyhd8ed1ab_1
  - traitlets=5.14.3=pyhd8ed1ab_1
  - typing-extensions=4.15.0=py312hca03da5_0
  - typing_extensions=4.15.0=py312hca03da5_0
  - tzdata=2025c=h8577fbf_0
  - ultralytics=8.3.181=pyh2a12c56_0
  - urllib3=2.6.1=py312hca03da5_0
  - utf8proc=2.6.1=h80987f9_1
  - wcwidth=0.2.13=py312hca03da5_0
  - werkzeug=3.1.3=py312hca03da5_0
  - wheel=0.45.1=py312hca03da5_0
  - xorg-libxau=1.0.12=h3fc13f7_0
  - xorg-libxdmcp=1.1.5=h3fc13f7_0
  - xz=5.8.1=h9a6d368_2
  - xz-gpl-tools=5.8.1=h9a6d368_2
  - xz-tools=5.8.1=h39f12f2_2
  - yaml=0.2.5=h1a28f6b_0
  - zeromq=4.3.5=h888dc83_9
  - zipp=3.23.0=py312hca03da5_0
  - zlib=1.3.1=h8359307_2
  - zstd=1.5.7=hbf9d68e_6
  - pip:
      - albucore==0.0.24
      - albumentations==2.0.8
      - annotated-types==0.7.0
      - beautifulsoup4==4.14.3
      - cython-bbox==0.1.5
      - easydict==1.13
      - filterpy==1.4.5
      - gdown==5.2.0
      - h5py==3.15.1
      - imageio==2.37.2
      - insightface==0.7.3
      - joblib==1.5.3
      - lap==0.5.12
      - lazy-loader==0.4
      - loguru==0.7.3
      - ml-dtypes==0.5.4
      - motmetrics==1.4.0
      - ninja==1.13.0
      - onnx==1.20.0
      - prettytable==3.17.0
      - protobuf==6.33.2
      - pycocotools==2.0.11
      - pydantic==2.12.5
      - pydantic-core==2.41.5
      - scikit-image==0.26.0
      - setuptools==80.9.0
      - simsimd==6.5.12
      - soupsieve==2.8.1
      - stringzilla==4.5.1
      - tabulate==0.9.0
      - thop==0.1.1-2209072238
      - threadpoolctl==3.6.0
      - tifffile==2025.12.20
      - torchreid==0.2.5
      - typing-inspection==0.4.2
      - xmltodict==1.0.2
      - yolox==0.1.0
